member_id,product_name,category,unit_price
1,Urad Papad,Papad Making,300
2,Jute Bags,Bag Stitching,40
3,Mixed Pickle,Pickle Making,413
4,Bamboo Craft,Handicraft,190
5,Milk,Dairy Farming,34
6,Urad Papad,Papad Making,230
7,Jewellery,Handicraft,67
8,Bamboo Craft,Handicraft,105
9,Embroidery,Handicraft,168
10,Garam Masala,Spice Grinding,207
11,School Uniforms,Tailoring,391
12,Paneer,Dairy Farming,499
13,Mango Pickle,Pickle Making,325
14,Milk,Goat Rearing,170
15,Milk,Dairy Farming,160
16,Meat,Goat Rearing,88
17,Blouse Making,Tailoring,279
18,Bamboo Craft,Handicraft,495
19,Milk,Dairy Farming,353
20,Cloth Bags,Bag Stitching,475
21,Milk,Goat Rearing,28
22,Urad Papad,Papad Making,140
23,Decorative Items,Pottery,390
24,Clay Pots,Pottery,438
25,Paper Bags,Bag Stitching,120
26,Milk,Goat Rearing,168
27,Milk,Goat Rearing,461
28,Cloth Bags,Bag Stitching,165
29,Masala Papad,Papad Making,372
30,Mixed Pickle,Pickle Making,475
31,Clay Pots,Pottery,262
32,Paneer,Dairy Farming,260
33,Bamboo Craft,Handicraft,356
34,Milk,Goat Rearing,62
35,Saree Stitching,Tailoring,114
36,Jute Bags,Bag Stitching,245
37,Mehendi,Beautician,25
38,Planters,Pottery,233
39,Ghee,Dairy Farming,225
40,Lemon Pickle,Pickle Making,86
41,Planters,Pottery,415
42,Embroidery,Handicraft,119
43,Bridal Makeup,Beautician,31
44,Bridal Makeup,Beautician,256
45,Clay Pots,Pottery,341
46,Turmeric Powder,Spice Grinding,277
47,School Uniforms,Tailoring,418
48,Mixed Pickle,Pickle Making,426
49,Basic Grooming,Beautician,432
50,Ghee,Dairy Farming,356
51,Embroidery,Handicraft,499
52,Blouse Making,Tailoring,154
53,Masala Papad,Papad Making,241
54,Embroidery,Handicraft,175
55,Milk,Goat Rearing,161
56,Milk,Dairy Farming,447
57,Blouse Making,Tailoring,177
58,Cloth Bags,Bag Stitching,484
59,Mixed Pickle,Pickle Making,435
60,Masala Papad,Papad Making,345
61,Jewellery,Handicraft,390
62,Lemon Pickle,Pickle Making,363
63,Mixed Pickle,Pickle Making,281
64,Bamboo Craft,Handicraft,302
65,Meat,Goat Rearing,357
66,Moong Papad,Papad Making,363
67,Jute Bags,Bag Stitching,248
68,Planters,Pottery,395
69,Masala Papad,Papad Making,299
70,Masala Papad,Papad Making,377
71,Mango Pickle,Pickle Making,309
72,Garam Masala,Spice Grinding,187
73,Cloth Bags,Bag Stitching,66
74,Bridal Makeup,Beautician,482
75,Jewellery,Handicraft,222
76,Planters,Pottery,233
77,Ghee,Dairy Farming,265
78,Meat,Goat Rearing,43
79,Embroidery,Handicraft,340
80,Clay Pots,Pottery,293
81,Milk,Goat Rearing,63
82,Bamboo Craft,Handicraft,351
83,Clay Pots,Pottery,332
84,School Uniforms,Tailoring,382
85,Saree Stitching,Tailoring,175
86,Bamboo Craft,Handicraft,399
87,Turmeric Powder,Spice Grinding,218
88,Mixed Pickle,Pickle Making,426
89,Mehendi,Beautician,488
90,Decorative Items,Pottery,181
91,Milk,Dairy Farming,414
92,Masala Papad,Papad Making,489
93,Meat,Goat Rearing,253
94,Garam Masala,Spice Grinding,182
95,Urad Papad,Papad Making,135
96,Milk,Goat Rearing,112
97,Clay Pots,Pottery,61
98,Turmeric Powder,Spice Grinding,303
99,Lemon Pickle,Pickle Making,398
100,Clay Pots,Pottery,229
101,Bamboo Craft,Handicraft,225
102,Bamboo Craft,Handicraft,485
103,Clay Pots,Pottery,239
104,Chilli Powder,Spice Grinding,299
105,Milk,Dairy Farming,155
106,Milk,Dairy Farming,125
107,Paper Bags,Bag Stitching,137
108,Ghee,Dairy Farming,256
109,Jewellery,Handicraft,328
110,Turmeric Powder,Spice Grinding,475
111,Jute Bags,Bag Stitching,407
112,Mehendi,Beautician,494
113,Blouse Making,Tailoring,119
114,School Uniforms,Tailoring,280
115,Garam Masala,Spice Grinding,324
116,Bamboo Craft,Handicraft,373
117,Bamboo Craft,Handicraft,305
118,Mango Pickle,Pickle Making,347
119,Masala Papad,Papad Making,122
120,Decorative Items,Pottery,82
121,Basic Grooming,Beautician,194
122,Basic Grooming,Beautician,301
123,Moong Papad,Papad Making,460
124,Mehendi,Beautician,312
125,Meat,Goat Rearing,245
126,Milk,Goat Rearing,26
127,Milk,Dairy Farming,146
128,Paper Bags,Bag Stitching,443
129,Urad Papad,Papad Making,111
130,Mehendi,Beautician,442
131,Masala Papad,Papad Making,209
132,Embroidery,Handicraft,378
133,Milk,Goat Rearing,495
134,Decorative Items,Pottery,481
135,Lemon Pickle,Pickle Making,72
136,Jewellery,Handicraft,261
137,Mehendi,Beautician,151
138,Blouse Making,Tailoring,485
139,Embroidery,Handicraft,383
140,Urad Papad,Papad Making,131
141,Urad Papad,Papad Making,428
142,Bamboo Craft,Handicraft,26
143,Cloth Bags,Bag Stitching,249
144,Milk,Goat Rearing,175
