member_id,monthly_income,monthly_expense,credit_outstanding,loan_repayment_rate,savings
1,14382,11541,9941,0.53,952
2,13822,11066,12380,0.78,7037
3,5563,3952,19889,0.8,1881
4,6292,4975,11667,0.94,8654
5,6586,4287,4529,0.79,1967
6,7431,4971,17519,0.67,3238
7,9841,6904,12192,0.9,8072
8,9643,6771,8566,0.77,9908
9,14139,12751,7226,0.54,7247
10,6959,4604,5162,0.78,1380
11,14005,12325,16590,0.95,3649
12,13775,12608,1319,0.7,8776
13,3161,2029,1141,0.65,8392
14,3593,1451,4627,0.57,4644
15,14451,13815,14501,0.58,1668
16,14154,11708,2690,0.72,3629
17,6390,4193,7323,0.8,4145
18,8997,8070,3255,0.54,3026
19,9354,7379,5213,0.97,4016
20,3663,2345,4108,0.88,3867
21,12324,9636,19404,0.79,7838
22,3541,1935,18241,0.91,4055
23,8433,5709,19173,0.54,5611
24,8093,7396,9802,0.74,7252
25,14166,11671,11413,0.82,945
26,3867,919,14995,0.91,6864
27,13258,12288,12583,0.89,4126
28,11623,8858,5021,0.64,4516
29,8469,6021,18771,0.97,4375
30,9256,7828,6582,0.56,5997
31,12398,9888,13455,0.94,6738
32,13720,12315,13117,0.99,761
33,4169,1447,18950,0.59,5492
34,3830,3308,17359,0.86,4525
35,4651,3917,1262,0.52,8783
36,4136,2512,7382,0.7,4722
37,5810,4382,3327,0.76,4675
38,11667,10645,18643,0.79,9674
39,14002,11694,10020,0.97,3943
40,12518,11588,17641,0.84,5511
41,4019,2727,16848,0.74,1193
42,8237,6108,14062,0.9,8847
43,13028,10792,19678,0.98,2312
44,13640,12608,6774,0.51,6224
45,4283,2037,15160,0.99,1907
46,3659,1484,1230,0.54,8532
47,5010,3194,9076,0.91,9908
48,11590,10178,3805,0.64,1910
49,4733,3109,14715,0.57,3997
50,5125,3100,5750,0.72,4872
51,5171,3344,15627,0.82,7894
52,11266,9743,13232,0.69,1051
53,6471,4395,3135,0.53,9868
54,12028,10150,6953,0.8,4832
55,8624,6605,1546,0.95,1497
56,11691,9510,15457,0.69,4576
57,11329,8832,17478,0.61,6599
58,5097,4371,2411,0.72,6055
59,8068,6309,19001,0.52,4552
60,14888,13516,14113,0.91,5803
61,13077,11686,4145,0.91,8618
62,9397,7419,2775,0.79,6602
63,5757,4221,13193,0.68,5990
64,6920,4163,12851,0.9,9064
65,11186,10290,13070,0.78,6116
66,4900,3277,19539,0.91,2748
67,5610,3032,3970,0.82,1348
68,9900,8752,14119,0.89,6854
69,4449,3621,4331,0.8,9195
70,11738,9756,10295,0.71,8570
