member_id,product_name,monthly_capacity,supply_ready
1,Urad Papad,78,289
2,Jute Bags,214,236
3,Mixed Pickle,386,21
4,Bamboo Craft,235,43
5,Milk,103,225
6,Urad Papad,344,339
7,Jewellery,91,218
8,Bamboo Craft,461,375
9,Embroidery,334,133
10,Garam Masala,476,299
11,School Uniforms,436,174
12,Paneer,187,184
13,Mango Pickle,236,241
14,Milk,447,110
15,Milk,253,186
16,Meat,480,226
17,Blouse Making,91,301
18,Bamboo Craft,399,84
19,Milk,465,395
20,Cloth Bags,337,23
21,Milk,475,176
22,Urad Papad,465,268
23,Decorative Items,75,276
24,Clay Pots,420,254
25,Paper Bags,434,325
26,Milk,105,385
27,Milk,302,93
28,Cloth Bags,171,206
29,Masala Papad,155,81
30,Mixed Pickle,179,356
31,Clay Pots,386,183
32,Paneer,207,75
33,Bamboo Craft,425,130
34,Milk,280,237
35,Saree Stitching,357,259
36,Jute Bags,140,40
37,Mehendi,442,160
38,Planters,71,284
39,Ghee,339,158
40,Lemon Pickle,159,89
41,Planters,98,137
42,Embroidery,178,217
43,Bridal Makeup,122,224
44,Bridal Makeup,389,233
45,Clay Pots,102,75
46,Turmeric Powder,405,306
47,School Uniforms,429,312
48,Mixed Pickle,217,194
49,Basic Grooming,94,366
50,Ghee,442,389
51,Embroidery,154,147
52,Blouse Making,199,397
53,Masala Papad,195,344
54,Embroidery,253,311
55,Milk,411,307
56,Milk,348,245
57,Blouse Making,216,83
58,Cloth Bags,250,67
59,Mixed Pickle,183,221
60,Masala Papad,260,356
61,Jewellery,97,79
62,Lemon Pickle,175,276
63,Mixed Pickle,288,84
64,Bamboo Craft,56,258
65,Meat,321,308
66,Moong Papad,434,57
67,Jute Bags,420,44
68,Planters,86,78
69,Masala Papad,260,376
70,Masala Papad,214,316
71,Mango Pickle,174,177
72,Garam Masala,386,76
73,Cloth Bags,241,67
74,Bridal Makeup,267,347
75,Jewellery,263,75
76,Planters,111,84
77,Ghee,377,287
78,Meat,494,88
79,Embroidery,430,235
80,Clay Pots,210,108
81,Milk,115,300
82,Bamboo Craft,335,276
83,Clay Pots,288,179
84,School Uniforms,69,253
85,Saree Stitching,237,150
86,Bamboo Craft,131,68
87,Turmeric Powder,412,166
88,Mixed Pickle,251,335
89,Mehendi,457,21
90,Decorative Items,181,348
91,Milk,86,164
92,Masala Papad,181,385
93,Meat,126,80
