member_id,skill_category,sub_skill,years_experience
1,Papad Making,Urad Papad,12
2,Bag Stitching,Jute Bags,4
3,Pickle Making,Mixed Pickle,2
4,Handicraft,Bamboo Craft,10
5,Dairy Farming,Milk,1
6,Papad Making,Urad Papad,4
7,Handicraft,Jewellery,1
8,Handicraft,Bamboo Craft,12
9,Handicraft,Embroidery,4
10,Spice Grinding,Garam Masala,5
11,Tailoring,School Uniforms,12
12,Dairy Farming,Paneer,5
13,Pickle Making,Mango Pickle,13
14,Goat Rearing,Milk,2
15,Dairy Farming,Milk,6
16,Goat Rearing,Meat,13
17,Tailoring,Blouse Making,8
18,Handicraft,Bamboo Craft,15
19,Dairy Farming,Milk,9
20,Bag Stitching,Cloth Bags,10
21,Goat Rearing,Milk,12
22,Papad Making,Urad Papad,11
23,Pottery,Decorative Items,2
24,Pottery,Clay Pots,7
25,Bag Stitching,Paper Bags,11
26,Goat Rearing,Milk,6
27,Goat Rearing,Milk,11
28,Bag Stitching,Cloth Bags,15
29,Papad Making,Masala Papad,11
30,Pickle Making,Mixed Pickle,12
31,Pottery,Clay Pots,8
32,Dairy Farming,Paneer,15
33,Handicraft,Bamboo Craft,11
34,Goat Rearing,Milk,4
35,Tailoring,Saree Stitching,7
36,Bag Stitching,Jute Bags,4
37,Beautician,Mehendi,6
38,Pottery,Planters,8
39,Dairy Farming,Ghee,8
40,Pickle Making,Lemon Pickle,3
41,Pottery,Planters,9
42,Handicraft,Embroidery,12
43,Beautician,Bridal Makeup,15
44,Beautician,Bridal Makeup,6
45,Pottery,Clay Pots,9
46,Spice Grinding,Turmeric Powder,13
47,Tailoring,School Uniforms,3
48,Pickle Making,Mixed Pickle,7
49,Beautician,Basic Grooming,7
50,Dairy Farming,Ghee,8
51,Handicraft,Embroidery,9
52,Tailoring,Blouse Making,12
53,Papad Making,Masala Papad,15
54,Handicraft,Embroidery,13
55,Goat Rearing,Milk,5
56,Dairy Farming,Milk,8
57,Tailoring,Blouse Making,15
58,Bag Stitching,Cloth Bags,13
59,Pickle Making,Mixed Pickle,15
60,Papad Making,Masala Papad,5
61,Handicraft,Jewellery,4
62,Pickle Making,Lemon Pickle,13
63,Pickle Making,Mixed Pickle,13
64,Handicraft,Bamboo Craft,10
65,Goat Rearing,Meat,1
66,Papad Making,Moong Papad,15
67,Bag Stitching,Jute Bags,1
68,Pottery,Planters,2
69,Papad Making,Masala Papad,8
70,Papad Making,Masala Papad,13
71,Pickle Making,Mango Pickle,11
72,Spice Grinding,Garam Masala,3
73,Bag Stitching,Cloth Bags,14
74,Beautician,Bridal Makeup,4
75,Handicraft,Jewellery,12
76,Pottery,Planters,5
77,Dairy Farming,Ghee,11
78,Goat Rearing,Meat,15
79,Handicraft,Embroidery,2
80,Pottery,Clay Pots,2
81,Goat Rearing,Milk,10
82,Handicraft,Bamboo Craft,10
83,Pottery,Clay Pots,2
84,Tailoring,School Uniforms,2
85,Tailoring,Saree Stitching,2
86,Handicraft,Bamboo Craft,5
87,Spice Grinding,Turmeric Powder,9
88,Pickle Making,Mixed Pickle,15
89,Beautician,Mehendi,8
90,Pottery,Decorative Items,13
91,Dairy Farming,Milk,2
92,Papad Making,Masala Papad,7
93,Goat Rearing,Meat,7
94,Spice Grinding,Garam Masala,1
95,Papad Making,Urad Papad,7
96,Goat Rearing,Milk,4
97,Pottery,Clay Pots,9
98,Spice Grinding,Turmeric Powder,7
99,Pickle Making,Lemon Pickle,8
100,Pottery,Clay Pots,8
101,Handicraft,Bamboo Craft,1
102,Handicraft,Bamboo Craft,2
103,Pottery,Clay Pots,7
104,Spice Grinding,Chilli Powder,4
105,Dairy Farming,Milk,3
106,Dairy Farming,Milk,7
107,Bag Stitching,Paper Bags,5
108,Dairy Farming,Ghee,12
109,Handicraft,Jewellery,12
110,Spice Grinding,Turmeric Powder,4
111,Bag Stitching,Jute Bags,1
112,Beautician,Mehendi,9
113,Tailoring,Blouse Making,6
114,Tailoring,School Uniforms,10
115,Spice Grinding,Garam Masala,15
116,Handicraft,Bamboo Craft,1
117,Handicraft,Bamboo Craft,14
118,Pickle Making,Mango Pickle,10
119,Papad Making,Masala Papad,14
120,Pottery,Decorative Items,2
121,Beautician,Basic Grooming,10
122,Beautician,Basic Grooming,10
123,Papad Making,Moong Papad,11
124,Beautician,Mehendi,9
125,Goat Rearing,Meat,4
126,Goat Rearing,Milk,5
127,Dairy Farming,Milk,11
128,Bag Stitching,Paper Bags,6
129,Papad Making,Urad Papad,8
130,Beautician,Mehendi,2
131,Papad Making,Masala Papad,4
132,Handicraft,Embroidery,3
133,Goat Rearing,Milk,15
134,Pottery,Decorative Items,5
135,Pickle Making,Lemon Pickle,14
136,Handicraft,Jewellery,5
137,Beautician,Mehendi,9
138,Tailoring,Blouse Making,14
139,Handicraft,Embroidery,15
140,Papad Making,Urad Papad,5
141,Papad Making,Urad Papad,12
142,Handicraft,Bamboo Craft,5
143,Bag Stitching,Cloth Bags,4
144,Goat Rearing,Milk,11
145,Bag Stitching,Cloth Bags,8
146,Bag Stitching,Jute Bags,2
147,Dairy Farming,Paneer,1
148,Tailoring,Saree Stitching,13
149,Pickle Making,Mixed Pickle,5
150,Pickle Making,Mixed Pickle,8
151,Handicraft,Jewellery,7
152,Handicraft,Bamboo Craft,2
153,Papad Making,Masala Papad,15
154,Pickle Making,Mixed Pickle,1
155,Goat Rearing,Milk,7
156,Pickle Making,Mango Pickle,5
157,Goat Rearing,Milk,15
158,Goat Rearing,Milk,11
159,Pottery,Planters,2
160,Goat Rearing,Meat,10
161,Pickle Making,Mango Pickle,14
162,Pickle Making,Mango Pickle,15
163,Dairy Farming,Milk,3
164,Goat Rearing,Meat,13
165,Pottery,Decorative Items,3
166,Papad Making,Moong Papad,14
167,Tailoring,Saree Stitching,4
168,Pottery,Decorative Items,6
169,Bag Stitching,Jute Bags,4
170,Tailoring,Blouse Making,4
171,Dairy Farming,Paneer,5
172,Papad Making,Moong Papad,6
173,Handicraft,Embroidery,11
174,Handicraft,Embroidery,1
175,Papad Making,Moong Papad,3
176,Beautician,Bridal Makeup,1
177,Papad Making,Masala Papad,7
178,Goat Rearing,Meat,7
179,Beautician,Mehendi,2
180,Dairy Farming,Ghee,4
181,Bag Stitching,Jute Bags,12
182,Dairy Farming,Milk,9
183,Handicraft,Jewellery,12
184,Pottery,Decorative Items,7
185,Papad Making,Masala Papad,15
186,Goat Rearing,Meat,11
187,Papad Making,Masala Papad,15
188,Bag Stitching,Cloth Bags,5
189,Dairy Farming,Paneer,7
190,Bag Stitching,Cloth Bags,3
191,Pottery,Decorative Items,11
192,Dairy Farming,Ghee,12
193,Pickle Making,Mixed Pickle,10
194,Bag Stitching,Paper Bags,9
195,Tailoring,Saree Stitching,5
196,Pottery,Decorative Items,13
197,Beautician,Mehendi,11
198,Goat Rearing,Meat,8
199,Spice Grinding,Garam Masala,4
200,Handicraft,Embroidery,13
201,Pickle Making,Mixed Pickle,2
202,Bag Stitching,Cloth Bags,11
203,Beautician,Bridal Makeup,2
204,Pottery,Planters,5
205,Pottery,Clay Pots,3
206,Tailoring,School Uniforms,4
207,Spice Grinding,Garam Masala,14
208,Papad Making,Moong Papad,7
209,Beautician,Basic Grooming,12
210,Dairy Farming,Paneer,7
211,Pottery,Clay Pots,11
212,Tailoring,School Uniforms,13
213,Dairy Farming,Milk,3
214,Handicraft,Embroidery,1
215,Handicraft,Bamboo Craft,15
216,Papad Making,Moong Papad,3
217,Spice Grinding,Garam Masala,9
218,Handicraft,Jewellery,6
219,Spice Grinding,Garam Masala,14
220,Handicraft,Embroidery,14
221,Handicraft,Embroidery,15
