state,district,latitude,longitude,skill_category,monthly_demand,priority_level
Gujarat,Ahmedabad,23.0225,72.5714,Tailoring,6284,4
Gujarat,Ahmedabad,23.0225,72.5714,Papad Making,33419,3
Gujarat,Ahmedabad,23.0225,72.5714,Pickle Making,22784,5
Gujarat,Ahmedabad,23.0225,72.5714,Pottery,6125,4
Gujarat,Ahmedabad,23.0225,72.5714,Bag Stitching,11670,1
Gujarat,Ahmedabad,23.0225,72.5714,Goat Rearing,27270,5
Gujarat,Ahmedabad,23.0225,72.5714,Dairy Farming,37316,4
Gujarat,Ahmedabad,23.0225,72.5714,Spice Grinding,36438,4
Gujarat,Ahmedabad,23.0225,72.5714,Handicraft,26634,1
Gujarat,Ahmedabad,23.0225,72.5714,Beautician,42307,3
Gujarat,Ahmedabad,23.0225,72.5714,Embroidery,26016,2
Gujarat,Ahmedabad,23.0225,72.5714,Textile Weaving,10762,5
Gujarat,Ahmedabad,23.0225,72.5714,Snacks Making,39515,4
Gujarat,Ahmedabad,23.0225,72.5714,Candle Making,21315,5
Gujarat,Ahmedabad,23.0225,72.5714,Incense Stick Making,28180,3
Gujarat,Surat,21.1702,72.8311,Tailoring,23622,2
Gujarat,Surat,21.1702,72.8311,Papad Making,6422,3
Gujarat,Surat,21.1702,72.8311,Pickle Making,44618,1
Gujarat,Surat,21.1702,72.8311,Pottery,43197,5
Gujarat,Surat,21.1702,72.8311,Bag Stitching,15284,4
Gujarat,Surat,21.1702,72.8311,Goat Rearing,9930,4
Gujarat,Surat,21.1702,72.8311,Dairy Farming,35625,2
Gujarat,Surat,21.1702,72.8311,Spice Grinding,5260,5
Gujarat,Surat,21.1702,72.8311,Handicraft,23392,5
Gujarat,Surat,21.1702,72.8311,Beautician,34540,4
Gujarat,Surat,21.1702,72.8311,Embroidery,38475,1
Gujarat,Surat,21.1702,72.8311,Textile Weaving,19467,3
Gujarat,Surat,21.1702,72.8311,Snacks Making,25893,1
Gujarat,Surat,21.1702,72.8311,Candle Making,28235,1
Gujarat,Surat,21.1702,72.8311,Incense Stick Making,37682,4
Gujarat,Vadodara,22.3072,73.1812,Tailoring,46281,4
Gujarat,Vadodara,22.3072,73.1812,Papad Making,19598,5
Gujarat,Vadodara,22.3072,73.1812,Pickle Making,21720,2
Gujarat,Vadodara,22.3072,73.1812,Pottery,45465,2
Gujarat,Vadodara,22.3072,73.1812,Bag Stitching,5664,3
Gujarat,Vadodara,22.3072,73.1812,Goat Rearing,40192,1
Gujarat,Vadodara,22.3072,73.1812,Dairy Farming,24221,1
Gujarat,Vadodara,22.3072,73.1812,Spice Grinding,34950,3
Gujarat,Vadodara,22.3072,73.1812,Handicraft,17849,2
Gujarat,Vadodara,22.3072,73.1812,Beautician,29095,4
Gujarat,Vadodara,22.3072,73.1812,Embroidery,47134,3
Gujarat,Vadodara,22.3072,73.1812,Textile Weaving,9713,5
Gujarat,Vadodara,22.3072,73.1812,Snacks Making,32228,4
Gujarat,Vadodara,22.3072,73.1812,Candle Making,6666,2
Gujarat,Vadodara,22.3072,73.1812,Incense Stick Making,38856,5
Rajasthan,Jaipur,26.9124,75.7873,Tailoring,22890,5
Rajasthan,Jaipur,26.9124,75.7873,Papad Making,42401,2
Rajasthan,Jaipur,26.9124,75.7873,Pickle Making,45108,2
Rajasthan,Jaipur,26.9124,75.7873,Pottery,13498,4
Rajasthan,Jaipur,26.9124,75.7873,Bag Stitching,32564,1
Rajasthan,Jaipur,26.9124,75.7873,Goat Rearing,41971,1
Rajasthan,Jaipur,26.9124,75.7873,Dairy Farming,40635,1
Rajasthan,Jaipur,26.9124,75.7873,Spice Grinding,40248,4
Rajasthan,Jaipur,26.9124,75.7873,Handicraft,39457,4
Rajasthan,Jaipur,26.9124,75.7873,Beautician,24635,4
Rajasthan,Jaipur,26.9124,75.7873,Embroidery,15301,4
Rajasthan,Jaipur,26.9124,75.7873,Textile Weaving,28671,3
Rajasthan,Jaipur,26.9124,75.7873,Snacks Making,26269,3
Rajasthan,Jaipur,26.9124,75.7873,Candle Making,3788,1
Rajasthan,Jaipur,26.9124,75.7873,Incense Stick Making,13783,1
Rajasthan,Udaipur,24.5854,73.7125,Tailoring,23101,4
Rajasthan,Udaipur,24.5854,73.7125,Papad Making,33412,3
Rajasthan,Udaipur,24.5854,73.7125,Pickle Making,43043,3
Rajasthan,Udaipur,24.5854,73.7125,Pottery,5801,4
Rajasthan,Udaipur,24.5854,73.7125,Bag Stitching,29580,4
Rajasthan,Udaipur,24.5854,73.7125,Goat Rearing,29137,3
Rajasthan,Udaipur,24.5854,73.7125,Dairy Farming,6347,3
Rajasthan,Udaipur,24.5854,73.7125,Spice Grinding,40155,2
Rajasthan,Udaipur,24.5854,73.7125,Handicraft,30936,1
Rajasthan,Udaipur,24.5854,73.7125,Beautician,18679,3
Rajasthan,Udaipur,24.5854,73.7125,Embroidery,49171,2
Rajasthan,Udaipur,24.5854,73.7125,Textile Weaving,15274,3
Rajasthan,Udaipur,24.5854,73.7125,Snacks Making,49647,5
Rajasthan,Udaipur,24.5854,73.7125,Candle Making,3665,2
Rajasthan,Udaipur,24.5854,73.7125,Incense Stick Making,41440,1
Rajasthan,Jodhpur,26.2389,73.0243,Tailoring,43072,2
Rajasthan,Jodhpur,26.2389,73.0243,Papad Making,46047,2
Rajasthan,Jodhpur,26.2389,73.0243,Pickle Making,22847,4
Rajasthan,Jodhpur,26.2389,73.0243,Pottery,8061,3
Rajasthan,Jodhpur,26.2389,73.0243,Bag Stitching,26240,4
Rajasthan,Jodhpur,26.2389,73.0243,Goat Rearing,49813,4
Rajasthan,Jodhpur,26.2389,73.0243,Dairy Farming,21640,3
Rajasthan,Jodhpur,26.2389,73.0243,Spice Grinding,22062,5
Rajasthan,Jodhpur,26.2389,73.0243,Handicraft,17418,1
Rajasthan,Jodhpur,26.2389,73.0243,Beautician,18045,1
Rajasthan,Jodhpur,26.2389,73.0243,Embroidery,7094,1
Rajasthan,Jodhpur,26.2389,73.0243,Textile Weaving,39034,4
Rajasthan,Jodhpur,26.2389,73.0243,Snacks Making,35444,3
Rajasthan,Jodhpur,26.2389,73.0243,Candle Making,36418,1
Rajasthan,Jodhpur,26.2389,73.0243,Incense Stick Making,45229,3
Maharashtra,Mumbai,19.076,72.8777,Tailoring,47026,1
Maharashtra,Mumbai,19.076,72.8777,Papad Making,25871,4
Maharashtra,Mumbai,19.076,72.8777,Pickle Making,25790,3
Maharashtra,Mumbai,19.076,72.8777,Pottery,9978,2
Maharashtra,Mumbai,19.076,72.8777,Bag Stitching,13460,2
Maharashtra,Mumbai,19.076,72.8777,Goat Rearing,34817,4
Maharashtra,Mumbai,19.076,72.8777,Dairy Farming,31145,2
Maharashtra,Mumbai,19.076,72.8777,Spice Grinding,48065,1
Maharashtra,Mumbai,19.076,72.8777,Handicraft,18444,1
Maharashtra,Mumbai,19.076,72.8777,Beautician,18269,5
Maharashtra,Mumbai,19.076,72.8777,Embroidery,19580,5
Maharashtra,Mumbai,19.076,72.8777,Textile Weaving,25763,4
Maharashtra,Mumbai,19.076,72.8777,Snacks Making,23956,2
Maharashtra,Mumbai,19.076,72.8777,Candle Making,38683,5
Maharashtra,Mumbai,19.076,72.8777,Incense Stick Making,14649,4
Maharashtra,Pune,18.5204,73.8567,Tailoring,14534,4
Maharashtra,Pune,18.5204,73.8567,Papad Making,39872,3
Maharashtra,Pune,18.5204,73.8567,Pickle Making,37372,2
Maharashtra,Pune,18.5204,73.8567,Pottery,5804,1
Maharashtra,Pune,18.5204,73.8567,Bag Stitching,23457,5
Maharashtra,Pune,18.5204,73.8567,Goat Rearing,8123,3
Maharashtra,Pune,18.5204,73.8567,Dairy Farming,35793,2
Maharashtra,Pune,18.5204,73.8567,Spice Grinding,36637,2
Maharashtra,Pune,18.5204,73.8567,Handicraft,40815,3
Maharashtra,Pune,18.5204,73.8567,Beautician,28251,1
Maharashtra,Pune,18.5204,73.8567,Embroidery,24233,5
Maharashtra,Pune,18.5204,73.8567,Textile Weaving,2937,4
Maharashtra,Pune,18.5204,73.8567,Snacks Making,25652,4
Maharashtra,Pune,18.5204,73.8567,Candle Making,33838,3
Maharashtra,Pune,18.5204,73.8567,Incense Stick Making,16816,4
Maharashtra,Nagpur,21.1458,79.0882,Tailoring,8730,3
Maharashtra,Nagpur,21.1458,79.0882,Papad Making,6545,4
